attacker_ip_enum,label
100611,0
100612,0
100615,0
100616,0
100618,0
100628,0
100631,0
100632,0
100638,0
100641,0
100642,0
100644,0
100647,0
100650,0
100651,1
100653,0
100655,0
100658,0
100660,0
100667,0
100675,0
100677,0
100681,1
100692,0
100696,0
100698,0
100708,0
100716,0
100719,0
100722,1
100723,0
100727,0
100728,0
100730,0
100734,1
100735,0
100741,0
100745,0
100748,0
100749,1
100758,0
100764,0
100772,0
100774,0
100776,0
100777,0
100781,0
100785,1
100789,0
100793,0
100800,0
100801,0
100804,0
100809,0
100812,0
100815,0
100816,0
100821,0
100823,0
100824,0
100832,0
100833,0
100836,0
100839,0
100842,0
100848,0
100849,0
100855,0
100856,0
100857,0
100859,0
100863,0
100870,0
100875,0
100877,0
100878,0
100881,0
100887,1
100888,0
100897,0
100907,0
100909,1
100918,0
100927,0
100933,0
100934,0
100936,0
100943,0
100944,0
100945,0
100951,0
100952,0
100953,0
100955,0
100959,0
100960,0
100971,0
100974,0
100976,0
100987,0
100988,0
100992,0
100993,0
100995,1
100996,0
101006,0
101007,0
101011,0
101013,0
101024,0
101030,0
101034,0
101037,0
101038,0
101041,0
101042,0
101051,1
101055,0
101059,0
101060,0
101063,0
101064,0
101065,0
101070,0
101071,0
101081,0
101084,0
101085,0
101086,0
101093,0
101094,0
101095,0
101098,0
101100,0
101104,0
101105,0
101111,0
101113,0
101118,0
101119,0
101128,0
101132,0
101134,0
101137,0
101144,0
101146,0
101163,0
101164,0
101172,0
101174,1
101181,0
101198,0
101211,1
101212,0
101217,0
101218,0
101228,0
101229,0
101231,1
101232,0
101237,0
101256,0
101260,0
101263,0
101266,0
101278,0
101285,0
101291,0
101292,0
101294,0
101297,0
101298,0
101302,0
101307,0
101309,0
101312,1
101313,0
101319,0
101320,0
101326,0
101327,0
101332,0
101336,0
101339,0
101348,0
101349,0
101350,0
101355,0
101356,1
101365,0
101367,0
101368,0
101369,0
101375,0
101382,0
101383,0
101385,0
101387,0
101389,0
101393,1
101400,0
101410,0
101411,0
101414,0
101415,0
101418,0
101425,0
101426,0
101432,0
101433,0
101435,0
101440,1
101442,0
101444,0
101457,0
101463,0
101465,0
101469,1
101472,0
101476,0
101482,0
101484,0
101485,0
101495,0
101500,0
101502,0
101503,0
101506,1
101511,0
101515,0
101517,0
101518,0
101519,0
101520,0
101521,0
101527,0
101528,0
101533,0
101538,0
101540,0
101544,0
101546,0
101549,0
101553,0
101556,0
101558,0
101561,0
101567,0
101582,0
101588,0
101589,0
101590,1
101595,0
101611,0
101615,0
101620,0
101625,0
101626,0
101632,1
101635,0
101636,0
101641,0
101644,0
101645,0
101648,0
101649,0
101651,0
101653,0
101655,0
101656,0
101663,0
101664,0
101665,0
101668,1
101671,0
101676,0
101690,0
101696,0
101698,0
101700,0
101704,1
101706,0
101714,1
101715,0
101716,0
101724,0
101727,0
101731,0
101734,0
101739,0
101747,0
101753,0
101754,0
101759,0
101763,0
101764,0
101766,0
101777,0
101778,0
101782,0
101785,0
101800,0
101802,0
101804,0
101806,0
101808,0
101816,0
101827,0
101830,0
101836,0
101843,0
101854,0
101859,0
101860,0
101864,0
101866,0
101870,0
101872,0
101873,0
101876,0
101887,0
101890,0
101895,0
101896,0
101897,0
101899,1
101909,0
101911,0
101915,0
101923,0
101924,0
101925,0
101928,0
101930,0
101931,0
101937,1
101942,0
101948,0
101952,0
101957,0
101959,0
101961,0
101968,0
101973,0
101979,0
101980,0
101988,0
101990,0
101991,0
101994,0
101998,0
102010,0
102013,0
102017,0
102021,1
102024,0
102026,0
102027,0
102034,0
102035,0
102037,0
102038,0
102042,0
102043,0
102051,0
102054,0
102058,0
102072,0
102073,1
102074,0
102076,0
102078,0
102084,0
102085,0
102091,0
102093,0
102097,0
102098,0
102099,0
102102,0
102103,0
102109,0
102112,0
102114,0
102117,0
102118,0
102119,0
102126,0
102132,1
102135,0
102138,0
102139,0
102144,0
102146,0
102147,0
102148,0
102149,0
102156,0
102157,0
102159,0
102160,0
102166,0
102167,0
102173,0
102175,0
102177,0
102189,0
102203,0
102210,0
102216,0
102218,0
102220,0
102221,0
102226,0
102229,0
102230,0
102232,0
102236,0
102237,0
102238,0
102243,1
102259,0
102261,0
102263,0
102264,0
102267,0
102275,0
102278,0
102279,0
102283,0
102286,0
102287,0
102288,0
102291,0
102293,0
102297,0
102299,0
102302,0
102304,0
102309,0
102310,0
102317,0
102322,1
102323,0
102324,0
102328,1
102331,0
102336,0
102337,0
102343,0
102344,0
102346,0
102350,0
102357,0
102364,0
102367,0
102369,1
102379,0
102380,0
102388,0
102393,0
102395,0
102399,0
102400,0
102404,0
102406,0
102411,0
102427,0
102432,0
102443,0
102450,0
102460,0
102461,0
102463,0
102465,0
102466,0
102471,0
102476,0
102484,0
102485,0
102488,0
102491,0
102492,0
102493,0
102495,0
102497,0
102498,0
102500,0
102513,0
102514,0
102524,0
102526,1
102532,1
102534,0
102536,0
102540,0
102541,0
102545,0
102546,0
102550,1
102552,0
102558,0
102563,1
102590,0
102592,0
102595,0
102596,0
102598,0
102601,0
102606,0
102618,0
102620,0
102623,0
102624,0
102627,0
102628,0
102630,0
102631,0
102632,0
102635,0
102636,0
102639,0
102641,0
102649,0
102653,0
102655,0
102663,0
102668,0
102670,0
102673,0
102675,0
102677,0
102691,0
102693,0
102695,0
102705,0
102712,0
102718,0
102722,0
102724,0
102728,0
102734,0
102738,0
102754,0
102755,0
102757,0
102760,0
102764,0
102768,0
102773,1
102776,0
102781,0
102782,0
102783,0
102784,0
102792,0
102794,0
102795,0
102799,0
102829,0
102830,0
102841,1
102843,0
102844,0
102850,0
102852,0
102853,0
102868,1
102873,0
102881,0
102885,0
102888,0
102889,0
102893,0
102896,0
102900,0
102906,0
102913,0
102934,0
102937,0
102938,0
102939,0
102948,0
102952,0
102966,0
102967,0
102971,0
102976,0
102978,0
102982,0
102985,0
102986,0
102995,0
102998,0
103007,0
103009,0
103011,0
103013,0
103016,0
103018,0
103019,0
103026,0
103029,0
103035,0
103036,0
103043,0
103045,0
103054,0
103055,0
103058,0
103061,0
103069,0
103071,0
103073,0
103076,0
103079,0
103081,1
103088,0
103092,0
103093,0
103095,0
103096,0
103100,0
103106,0
103107,1
103113,0
103126,0
103134,0
103136,0
103138,0
103144,0
103146,0
103155,0
103157,0
103160,1
103169,1
103174,0
103180,0
103187,0
103189,0
103190,0
103193,0
103197,0
103199,0
103215,0
103217,0
103219,0
103220,0
103227,0
103230,0
103239,0
103250,0
103254,0
103260,0
103262,1
103263,0
103267,0
103268,0
103273,0
103276,0
103282,0
103285,0
103296,0
103297,0
103299,0
103303,0
103306,0
103309,0
103310,0
103317,0
103318,0
103328,0
103329,0
103336,0
103344,0
103346,0
103348,0
103354,1
103355,0
103367,0
103368,0
103370,0
103373,0
103378,0
103380,0
103385,0
103394,0
103398,0
103404,0
103410,0
103413,0
103414,0
103415,0
103418,0
103420,0
103421,0
103432,0
103433,0
103437,0
103440,0
103441,0
103448,0
103453,0
103457,0
103459,0
103463,0
103464,0
103471,0
103474,0
103479,0
103481,0
103485,0
103486,0
103499,0
103503,0
103504,0
103509,0
103510,0
103511,0
103512,0
103518,1
103519,0
103520,0
103527,0
103532,0
103536,0
103537,0
103541,0
103544,0
103553,0
103556,0
103564,0
103568,0
103582,1
103586,0
103587,0
103588,0
103594,0
103600,0
103606,0
103615,0
103617,0
103621,0
103624,0
103630,0
103633,0
103635,0
103640,0
103641,0
103646,0
103648,0
103650,0
103656,0
103658,0
103659,1
103662,0
103679,0
103680,0
103682,0
103684,0
103685,0
103693,1
103701,0
103703,0
103706,0
103707,0
103711,0
103712,0
103713,0
103714,0
103715,0
103718,1
103720,0
103725,0
103730,0
103735,0
103749,0
103751,0
103761,0
103765,0
103768,1
103769,0
103773,0
103774,0
103776,0
103785,0
103793,0
103799,0
103805,0
103807,0
103809,0
103814,0
103822,0
103823,0
103829,0
103831,0
103834,0
103841,0
103845,0
103846,0
103848,0
103849,0
103851,0
103854,0
103860,0
103861,0
103862,0
103866,0
103869,0
103873,0
103874,0
103883,0
103887,0
103891,0
103894,0
103895,0
103899,0
103901,1
103904,0
103905,0
103911,0
103914,0
103925,0
103926,0
103927,0
103929,0
103931,0
103933,0
103937,0
103942,0
103944,0
103949,1
103956,0
103960,0
103961,0
103983,0
103991,0
104000,0
104001,0
104003,0
104006,0
104009,0
104013,0
104014,0
104016,0
104017,0
104028,0
104032,1
104033,1
104039,0
104047,0
104051,0
104052,0
104055,0
104060,0
104068,0
104070,0
104072,0
104075,1
104077,0
104078,1
104088,0
104092,1
104104,0
104105,0
104114,0
104123,0
104127,0
104130,0
104135,0
104141,0
104142,0
104157,0
104162,0
104165,0
104168,0
104170,0
104178,0
104188,1
104191,0
104200,0
104209,0
104212,0
104216,0
104220,0
104222,0
104233,0
104236,0
104241,0
104255,0
104256,0
104262,0
104265,0
104271,0
104272,0
104274,0
104278,0
104279,1
104286,0
104288,1
104289,0
104291,0
104292,0
104297,0
104302,0
104304,0
104305,0
104311,1
104320,0
104327,0
104330,0
104332,0
104338,0
104340,0
104349,0
104350,0
104352,0
104364,0
104365,0
104370,0
104371,0
104375,0
104382,0
104385,0
104393,0
104395,0
104398,0
104400,0
104409,0
104410,0
104417,0
104423,0
104431,0
104441,0
104442,0
104443,0
104444,0
104447,0
104449,0
104457,0
104460,0
104468,0
104469,0
104473,0
104477,0
104478,0
104479,0
104481,0
104484,0
104489,0
104497,0
104511,0
104518,0
104519,1
104535,0
104537,0
104540,0
104545,0
104547,0
104555,0
104559,0
104562,0
104573,1
104576,0
104578,0
104581,0
104584,0
104588,0
104590,0
104596,0
104606,0
104614,0
104615,0
104620,0
104625,0
104630,0
104634,0
104644,0
104646,0
104649,0
104655,0
104656,0
104661,0
104668,0
104669,0
104671,0
104675,0
104684,0
104689,0
104690,0
104695,0
104701,0
104713,0
104715,0
104724,0
104726,0
104728,0
104737,0
104738,0
104740,0
104742,0
104748,0
104759,0
104760,0
104764,0
104765,0
104767,0
104777,0
104783,0
104784,0
104786,0
104789,0
104791,0
104794,0
104796,0
104810,0
104812,0
104817,0
104824,0
104825,0
104829,0
104833,0
104836,0
104840,0
104843,0
104845,0
104853,0
104855,0
104863,0
104864,0
104869,0
104870,0
104871,0
104875,0
104880,0
104887,0
104896,0
104900,0
104904,0
104907,0
104910,0
104911,0
104912,0
104914,0
104917,0
104922,0
104930,0
104935,0
104939,0
104941,0
104943,0
104951,0
104952,0
104953,0
104956,0
104962,0
104968,0
104969,0
104974,0
104978,0
104988,0
104992,0
104996,0
104998,0
105007,0
105012,0
105016,0
105019,0
105022,1
105032,0
105037,0
105040,0
105057,0
105058,0
105061,0
105063,0
105066,0
105068,0
105072,0
105082,0
105083,0
105088,0
105089,0
105090,0
105092,0
105095,0
105097,0
105104,0
105106,0
105107,0
105109,0
105113,0
105115,0
105116,1
105121,0
105126,1
105135,0
105142,0
105144,0
105154,0
105156,1
105159,0
105161,0
105166,0
105172,0
105173,0
105175,0
105180,0
105181,0
105188,0
105193,0
105207,0
105211,0
105216,0
105225,0
105228,0
105231,0
105233,0
105235,0
105245,0
105246,1
105249,0
105257,0
105262,0
105263,0
105266,0
105272,0
105275,0
105279,0
105282,1
105283,0
105286,0
105292,0
105295,0
105296,0
105297,0
105300,0
105316,0
105320,0
105324,0
105327,0
105350,0
105351,0
105354,0
105358,0
105363,0
105365,0
105375,0
105378,0
105380,0
105390,1
105392,0
105397,0
105403,0
105410,0
105411,0
105415,0
105416,0
105417,0
105418,0
105420,0
105426,0
105427,0
105429,0
105437,0
105441,0
105449,0
105450,0
105452,0
105457,0
105467,0
105476,0
105477,0
105479,0
105481,0
105482,0
105484,0
105485,0
105486,0
105488,0
105500,0
105512,0
105513,0
105514,0
105517,0
105522,0
105529,0
105530,0
105538,0
105540,0
105544,1
105546,0
105547,0
105556,1
105559,0
105561,0
105570,0
105571,0
105574,0
105575,0
105577,0
105578,0
105581,0
105582,0
105588,0
105589,0
105596,0
105599,0
105602,0
105603,0
105608,0
105610,0
105619,0
105620,0
105625,0
105631,0
105633,0
105634,0
105647,0
105648,0
105649,0
105655,0
105658,0
105664,0
105665,0
105671,0
105672,0
105675,0
105682,1
105684,0
105688,0
105723,0
105725,0
105727,0
105732,0
105739,0
105745,0
105758,0
105763,0
105766,0
105774,0
105775,0
105776,0
105778,0
105783,0
105787,0
105788,0
105789,0
105791,0
105795,0
105801,0
105802,0
105804,0
105809,0
105814,0
105820,0
105827,0
105830,0
105831,0
105832,0
105838,0
105843,0
105845,0
105851,0
105852,0
105859,0
105861,0
105863,0
105864,0
105865,1
105869,0
105870,0
105871,0
105872,1
105874,0
105880,0
105888,0
105893,0
105895,0
105901,0
105906,0
105908,0
105910,0
105912,0
105913,0
105916,0
105917,0
105918,0
105919,0
105924,0
105925,0
105927,0
105929,0
105931,0
105933,0
105934,0
105937,0
105939,0
105942,0
105943,0
105944,0
105946,1
105949,0
105953,0
105954,1
105955,0
105956,0
105961,0
105970,0
105975,0
105976,0
105984,0
105992,0
105993,0
106001,0
106016,0
106020,0
106026,0
106031,0
106032,0
106043,1
106045,0
106047,0
106057,0
106058,0
106064,1
106070,0
106073,0
106076,0
106080,0
106092,1
106105,0
106110,0
106114,0
106117,0
106127,0
106128,0
106132,0
106135,0
106139,0
106144,0
106149,0
106150,0
106157,0
106159,0
106163,0
106168,0
106170,0
106181,0
106182,0
106188,0
106189,0
106190,0
106191,0
106192,0
106193,0
106198,0
106200,0
106203,0
106207,0
106208,0
106212,0
106219,0
106223,0
106224,0
106235,0
106237,0
106241,1
106248,0
106249,0
106257,0
106258,0
106266,0
106267,0
106273,0
106276,0
106278,0
106279,0
106281,0
106289,0
106292,0
106293,0
106298,0
106299,0
106307,0
106308,0
106320,0
106324,0
106328,0
106331,0
106336,0
106338,0
106350,0
106351,0
106352,0
106354,0
106357,0
106365,0
106368,1
106369,0
106370,0
106372,0
106375,0
106376,0
106382,0
106400,0
106401,0
106402,0
106404,1
106407,0
106415,0
106417,0
106418,0
106429,0
106433,0
106434,0
106436,0
106437,0
106444,0
106449,0
106450,0
106451,0
106455,0
106459,0
106462,0
106463,0
106470,0
106473,0
106474,0
106476,0
106487,0
106488,0
106489,0
106495,0
106496,1
106499,0
106506,0
106507,0
106514,0
106518,0
106521,0
106528,0
106529,0
106539,0
106540,0
106542,0
106547,0
106551,0
106552,0
106557,0
106558,0
106559,0
106566,0
106567,0
106568,0
106577,0
106578,0
106589,0
106592,0
106598,0
106601,0
106604,0
106613,0
106618,0
106623,0
106624,0
106640,0
106641,1
106642,0
106652,0
106653,0
106661,0
106668,0
106670,0
106685,0
106690,0
106691,0
106699,0
106704,0
106707,0
106719,0
106722,1
106725,0
106727,0
106728,0
106729,0
106731,0
106737,0
106740,0
106751,0
106756,1
106758,0
106763,0
106766,0
106775,0
106778,0
106779,0
106784,0
106786,0
106787,1
106790,1
106795,0
106798,0
106802,0
106805,0
106806,0
106814,0
106816,0
106818,0
106819,0
106820,0
106829,0
106831,0
106834,0
106844,0
106850,0
106854,0
106860,0
106865,0
106866,0
106869,0
106873,0
106886,0
106887,0
106888,0
106891,1
106893,1
106899,0
106903,0
106904,1
106908,0
106915,0
106917,0
106919,0
106922,0
106923,0
106928,0
106929,0
106935,0
106939,0
106943,0
106949,0
106953,0
106956,0
106959,0
106970,0
106975,0
106976,0
106977,0
106981,0
106985,0
106990,0
107001,0
107003,0
107006,0
107013,0
107014,0
107015,0
107017,0
107018,0
107019,0
107026,0
107027,0
107028,0
107029,0
107031,0
107034,0
107037,0
107039,0
107042,0
107058,0
107061,0
107076,0
107077,0
107090,1
107092,0
107095,0
107100,0
107106,0
107109,0
107110,0
107116,0
107120,0
107124,0
107126,0
107128,0
107132,0
107134,0
107147,0
107154,0
107167,0
107178,0
107182,0
107183,0
107188,0
107189,0
107195,1
107198,1
107199,0
107205,0
107207,0
107209,0
107223,0
107225,0
107226,0
107235,0
107246,0
107247,0
107256,0
107259,0
107260,1
107264,0
107269,0
107270,1
107278,0
107283,0
107286,0
107289,0
107290,0
107292,0
107303,0
107304,1
107306,0
107310,0
107314,0
107317,0
107323,0
107327,0
107330,0
107333,0
107334,0
107336,0
107341,0
107343,0
107346,0
107351,0
107367,0
107368,1
107371,0
107372,0
107378,0
107381,0
107382,0
107383,0
107385,0
107388,1
107396,0
107400,0
107402,1
107407,0
107409,0
107410,1
107413,0
107414,0
107416,0
107424,0
107430,0
107439,1
107440,0
107444,0
107449,0
107451,0
107452,0
107456,0
107457,0
107459,0
107471,0
107473,0
107476,0
107478,0
107482,0
107486,0
107492,0
107493,0
107495,0
107498,1
107500,0
107505,0
107508,0
107510,0
107512,0
107517,0
107518,0
107519,0
107521,0
107525,0
107532,0
107533,0
107534,0
107535,0
107537,0
107540,0
107541,0
107542,0
107545,0
107552,0
107554,0
107564,0
107569,0
107575,0
107576,0
107578,0
107579,0
107581,0
107587,0
107590,0
107593,0
107595,0
107629,1
107636,0
107640,0
107646,0
107648,0
107651,0
107652,0
107660,0
107661,0
107666,0
107667,0
107668,1
107676,0
107681,0
107686,0
107690,0
107692,0
107698,0
107700,1
107705,0
107708,0
107709,0
107710,0
107712,0
107714,0
107719,0
107725,0
107728,0
107729,0
107732,0
107739,0
107743,0
107746,0
107754,0
107756,0
107758,1
107761,0
107764,0
107765,0
107769,0
107771,0
107776,0
107779,0
107780,0
107785,0
107790,0
107798,0
107802,0
107805,0
107809,0
107810,0
107822,0
107830,0
107833,0
107838,0
107839,1
107843,0
107844,0
107849,0
107854,0
107855,0
107859,0
107862,0
107866,0
107873,0
107874,1
107878,0
107880,0
107882,0
107883,0
107886,0
107888,0
107897,0
107903,0
107906,0
107908,0
107909,0
107914,1
107915,0
107920,0
107921,0
107923,0
107924,0
107930,0
107932,0
107936,0
107943,0
107947,0
107956,0
107958,0
107961,0
107974,0
107981,0
107985,0
107987,0
107988,0
107994,0
108002,1
108007,0
108011,0
108012,0
108014,0
108028,0
108031,0
108032,0
108035,0
108036,0
108040,0
108041,0
108042,0
108043,0
108044,0
108046,1
108051,0
108053,0
108058,0
108062,0
108070,0
108071,0
108074,0
108082,1
108084,0
108085,0
108092,0
108093,0
108097,0
108099,0
108111,0
108113,0
108114,0
108119,0
108120,0
108123,0
108125,0
108127,0
108134,0
108136,0
108143,0
108148,0
108150,0
108157,0
108159,0
108161,0
108165,0
108167,0
108174,1
108175,0
108185,0
108186,0
108189,0
108200,0
108201,0
108206,0
108208,0
108213,0
108220,0
108224,0
108229,0
108230,0
108232,0
108238,0
108240,0
108242,0
108243,0
108257,0
108258,0
108259,0
108261,0
108262,0
108263,0
108268,0
108273,0
108274,0
108277,0
108284,0
108287,0
108288,0
108291,0
108297,0
108298,0
108299,1
108301,0
108308,0
108314,0
108321,0
108322,0
108328,0
108332,0
108334,0
108335,0
108337,0
108339,0
108341,0
108342,0
108346,0
108349,0
108355,0
108362,0
108363,0
108365,0
108367,0
108373,0
108382,0
108385,0
108399,0
108400,0
108403,0
108405,0
108411,0
108412,0
108413,0
108416,0
108422,0
108425,0
108426,0
108427,0
108428,0
108429,0
108431,0
108432,0
108433,0
108436,0
108439,0
108442,0
108454,0
108455,0
108459,0
108460,0
108463,0
108465,0
108467,0
108470,0
108471,0
108475,0
108477,0
108480,0
108482,0
108485,0
108486,0
108487,0
108489,0
108495,0
108501,0
108506,0
108512,0
108520,1
108539,0
108540,0
108547,0
108549,0
108551,0
108553,0
108560,0
108561,0
108567,0
108570,0
108572,0
108575,0
108576,0
108578,0
108581,0
108585,0
108587,0
108589,0
108591,0
108594,0
108602,0
108604,0
108612,0
108614,0
108615,0
108625,0
108635,0
108644,0
108646,0
108652,0
108655,0
108664,0
108672,0
108674,0
108676,0
108677,0
108682,0
108687,0
108701,0
108706,0
108707,0
108715,0
108717,0
108719,0
108721,0
108725,0
108738,1
108742,0
108744,0
108747,0
108750,0
108755,0
108756,0
108769,0
108773,0
108778,1
108785,0
108788,0
108791,0
108798,0
108803,0
108804,0
108813,0
108815,0
108818,0
108820,0
108825,1
108826,0
108829,0
108830,0
108837,0
108839,0
108846,0
108848,0
108852,0
108860,0
108862,0
108865,0
108866,0
108871,0
108883,0
108889,0
108890,0
108896,1
108901,1
108903,0
108906,0
108908,0
108923,0
108926,0
108930,0
108942,0
108950,0
108951,0
108954,0
108955,0
108961,0
108965,0
108966,1
108967,0
108978,0
108982,0
108992,0
109002,0
109004,0
109011,0
109014,0
109017,0
109021,0
109025,0
109027,0
109029,0
109033,0
109034,0
109039,0
109041,0
109054,0
109059,0
109060,0
109067,1
109069,0
109085,0
109087,0
109099,0
109100,0
109103,0
109104,0
109105,0
109108,0
109120,0
109123,0
109135,0
109137,0
109141,0
109142,0
109147,0
109149,0
109153,0
109155,0
109156,0
109157,0
109164,0
109172,1
109178,0
109179,0
109183,0
109185,0
109186,0
109187,0
109193,0
109194,0
109196,0
109216,0
109217,0
109219,0
109223,0
109226,0
109229,0
109235,0
109236,0
109238,0
109248,1
109259,1
109265,0
109269,0
109274,1
109278,0
109284,0
109285,0
109286,0
109293,0
109300,0
109305,1
109311,1
109312,0
109314,0
109322,0
109323,0
109324,0
109328,1
109343,0
109348,0
109364,0
109376,0
109378,0
109380,0
109381,0
109384,0
109389,0
109390,0
109398,0
109400,0
109403,0
109407,0
109409,0
109410,1
109413,0
109414,0
109415,0
109428,0
109434,0
109436,0
109438,0
109439,0
109442,0
109448,0
109449,0
109451,0
109452,0
109457,0
109459,0
109460,0
109470,0
109473,0
109476,0
109489,0
109493,0
109496,0
109502,0
109516,0
109521,0
109525,0
109527,0
109534,0
109535,0
109538,0
109539,0
109541,0
109543,0
109544,0
109545,0
109548,0
109557,0
109558,0
109563,0
109569,0
109573,0
109576,0
109578,1
109580,0
109584,0
109587,0
109594,0
109595,0
109599,0
109601,0
109602,0
109604,0
109605,0
109608,0
109621,0
109623,0
109625,0
109628,0
109640,0
109641,0
109642,0
109649,0
109655,0
109656,0
109660,0
109661,0
109662,0
109663,0
109665,0
109667,0
109679,0
109680,0
109685,0
109694,0
109696,0
109699,0
109701,0
109703,0
109704,0
109705,0
109708,0
109713,0
109714,0
109716,0
109721,0
109723,0
109725,0
109729,0
109732,0
109741,0
109749,0
109753,0
109757,0
109768,0
109773,0
109775,0
109778,0
109782,0
109786,0
109793,0
109794,0
109796,0
109806,0
109808,0
109815,0
109823,0
109827,0
109831,0
109838,0
109848,0
109852,0
109854,0
109855,0
109859,0
109860,0
109867,0
109870,0
109877,0
109879,0
109880,0
109887,0
109892,0
109900,0
109904,0
109906,1
109907,0
109911,0
109913,0
109917,0
109919,0
109920,0
109931,0
109932,0
109934,0
109935,0
109943,0
109948,0
109951,0
109956,0
109957,0
109965,0
109972,0
109974,0
109980,0
109987,0
109993,0
109995,0
109998,0
110001,0
110007,0
110011,0
110018,0
110019,0
110020,0
110027,0
110029,0
110030,0
110034,0
110036,0
110037,0
110038,1
110039,1
110040,0
110042,0
110044,1
110048,0
110050,0
110051,0
110057,0
110063,0
110064,0
110068,0
110069,0
110071,0
110077,0
110078,0
110085,0
110096,0
110097,0
110109,0
110113,0
110114,0
110116,0
110118,0
110126,0
110131,0
110135,0
110141,0
110142,0
110144,0
110151,0
110153,0
110171,0
110172,0
110180,0
110192,0
110194,0
110198,0
110201,0
110206,0
110210,1
110214,0
110219,0
110227,0
110229,0
110232,0
110233,0
110239,0
110240,0
110241,0
110247,0
110248,0
110249,0
110250,0
110254,0
110256,0
110261,0
110264,0
110266,0
110267,0
110271,1
110272,0
110275,0
110279,0
110280,0
110285,0
110299,1
110300,0
110301,0
110302,0
110306,0
110313,0
110314,0
110317,0
110320,0
110322,0
110323,0
110326,0
110344,0
110347,0
110348,0
110349,0
110355,0
110369,0
110378,0
110381,0
110382,1
110383,0
110390,0
110391,1
110392,0
110395,0
110400,0
110401,0
110408,0
110412,0
110421,0
110423,0
110433,0
110434,0
110435,0
110436,0
110438,0
110443,0
110451,0
110459,0
110468,0
110472,0
110490,0
110491,0
110495,0
110499,0
110503,0
110507,0
110510,0
110512,0
110517,0
110523,0
110526,0
110527,0
110529,0
110533,0
110534,0
110535,0
110536,0
110544,0
110545,0
110548,0
110550,0
110552,0
110554,0
110561,0
110577,0
110579,0
110580,0
110587,0
110589,0
110594,0
110598,0
110600,0
110604,0
110605,0
110609,0
110610,0
110615,0
110616,0
110620,0
110632,1
110638,0
110644,0
110649,0
110651,0
110656,0
110661,0
110664,0
110671,0
110674,0
110676,0
110677,0
110678,0
110682,0
110692,0
110696,0
110703,0
110706,0
110709,0
110717,0
110720,0
110723,0
110735,0
110736,0
110744,0
110749,0
110751,0
110753,0
110754,0
110755,0
110756,0
110758,0
110762,1
110763,1
110766,0
110771,0
110779,0
110780,0
110783,0
110786,0
110787,0
110792,0
110793,0
110796,0
110801,0
110810,0
110816,0
110821,0
110823,0
110824,0
110833,0
110834,0
110835,0
110836,0
110838,0
110841,0
110844,0
110847,0
110849,0
110851,0
110855,0
110856,0
110876,0
110877,0
110884,0
110889,0
110891,0
110898,0
110905,0
110913,0
110918,1
110941,0
110947,1
110948,0
110949,0
110955,0
110959,0
110961,0
110966,0
110969,0
110971,0
110977,0
110980,0
110988,0
110997,0
110998,0
111005,0
111009,0
111010,0
111019,0
111026,0
111034,0
111036,0
111037,0
111039,0
111046,0
111048,0
111053,0
111057,0
111058,0
111065,0
111068,0
111070,0
111082,0
111087,0
111093,1
111094,0
111096,0
111109,0
111110,0
111113,0
111119,0
111129,0
111130,0
111132,0
111133,0
111134,0
111137,0
111151,1
111153,0
111159,0
111161,0
111165,0
111166,0
111179,0
111181,0
111183,0
111184,0
111186,0
111188,0
111189,0
111193,0
111195,0
111196,0
111197,0
111198,1
111201,0
111202,0
111203,0
111217,0
111222,0
111223,0
111224,0
111229,1
111234,0
111237,0
111238,0
111242,0
111247,0
111248,0
111252,0
111261,0
111263,0
111265,0
111266,0
111267,0
111268,0
111277,0
111281,0
111283,0
111284,0
111285,0
111286,0
111287,0
111288,0
111289,0
111291,0
111292,0
111293,0
111300,0
111308,0
111328,0
111329,0
111331,0
111333,0
111342,0
111343,1
111348,0
111351,0
111356,0
111357,0
111362,0
111370,0
111375,1
111377,0
111386,0
111387,0
111388,0
111394,0
111398,0
111400,0
111402,0
111403,0
111406,0
111407,0
111409,0
111410,0
111430,0
111436,0
111437,0
111456,0
111460,0
111465,0
111478,0
111480,0
111481,0
111486,0
111497,0
111500,0
111501,0
111507,0
111508,0
111510,0
111513,0
111514,0
111515,0
111516,0
111517,0
111537,0
111539,0
111541,0
111544,0
111546,1
111554,0
111556,0
111563,0
111568,0
111572,0
111573,0
111576,0
111578,0
111583,0
111585,0
111586,0
111587,0
111588,0
111594,0
111598,0
111599,0
111605,0
111609,0
111615,0
111619,0
111622,0
111625,0
111630,0
111632,0
111633,0
111634,0
111653,0
111654,0
111660,0
111673,0
111675,1
111682,0
111684,1
111685,0
111691,0
111693,1
111700,0
111704,0
111705,0
111710,0
111716,0
111719,0
111720,0
111721,0
111728,0
111730,0
111731,0
111733,0
111736,0
111739,0
111741,0
111745,0
111746,0
111750,0
111752,0
111758,0
111764,0
111768,0
111771,1
111775,0
111776,0
111777,0
111778,0
111790,0
111798,0
111804,0
111820,0
111827,0
111836,0
111837,0
111841,0
111842,0
111851,0
111854,1
111859,0
111861,0
111870,1
111874,1
111878,0
111888,0
111893,0
111894,0
111899,0
111901,0
111914,0
111919,0
111920,0
111923,0
111924,0
111931,0
111937,0
111939,0
111941,0
111943,0
111945,0
111975,0
111983,0
111990,0
111993,0
111998,0
112002,0
112003,0
112006,0
112007,0
112011,0
112014,0
112017,0
112019,0
112021,0
112031,0
112049,0
112050,0
112051,0
112052,0
112056,0
112057,0
112059,0
